paper_id,score_901,score_902,score_903,score_904,score_905,score_906,score_907,score_908,score_909,pred_top1,pred_top1_score,pred_top2,pred_top2_score
738,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
739,0.1111111111111111,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,903,0.2222222222222222,904,0.2222222222222222
740,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,904,0.3333333333333333,908,0.3333333333333333
741,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,904,0.6666666666666666,901,0.3333333333333333
742,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
743,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
744,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
745,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
746,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
747,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,904,0.5,908,0.5
748,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
749,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
750,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
751,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,904,0.6666666666666666,901,0.3333333333333333
752,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
753,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
754,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
755,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
756,0.0,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,902,0.2727272727272727,903,0.18181818181818182
757,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
758,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.0,903,0.25,904,0.25
759,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,904,0.3333333333333333,906,0.3333333333333333
760,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
761,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
762,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
763,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
764,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
765,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
766,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
767,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,904,0.3333333333333333,905,0.3333333333333333
768,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
770,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
771,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
772,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,904,0.3333333333333333,908,0.3333333333333333
773,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,902,0.6,904,0.4
774,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
775,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,904,0.5,908,0.5
776,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
777,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,904,0.5,908,0.5
778,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,903,1.0,901,0.0
779,0.1,0.3,0.2,0.2,0.2,0.0,0.0,0.0,0.0,902,0.3,903,0.2
780,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,904,0.3333333333333333,908,0.3333333333333333
781,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
782,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
783,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,904,0.3333333333333333,908,0.3333333333333333
784,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,904,0.4,909,0.4
785,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,904,0.5,906,0.5
786,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
787,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
788,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.25,904,0.25,907,0.25
789,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,905,0.5,909,0.5
790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901,0.0,902,0.0
791,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
792,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,904,0.6666666666666666,901,0.3333333333333333
793,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,904,0.3333333333333333,907,0.3333333333333333
794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
795,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
796,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,903,0.3333333333333333,904,0.3333333333333333
797,0.08333333333333333,0.25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,902,0.25,903,0.16666666666666666
798,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,904,0.5,909,0.5
799,0.0,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,902,0.3333333333333333,903,0.2222222222222222
800,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,904,1.0,901,0.0
